energy_keV,counts
5.94,116.4
5.96,55.2
5.98,89.6
6.0,95.2
6.02,96.4
6.04,85.8
6.06,64.5
6.08,95.2
6.1,115.6
6.12,66.2
6.14,101.6
6.16,83.1
6.18,86.6
6.2,71.2
6.22,81.4
6.24,105.4
6.26,94.1
6.28,110.9
6.3,102.0
6.32,90.4
6.34,109.5
6.36,89.4
6.38,94.8
6.4,77.4
6.42,82.3
6.44,70.4
6.46,95.2
6.48,62.2
6.5,91.2
6.52,76.1
6.54,96.0
6.56,89.3
6.58,104.9
6.6,88.1
6.62,53.1
6.64,75.2
6.66,58.2
6.68,67.5
6.7,97.5
6.72,84.0
6.74,63.5
6.76,58.3
6.78,73.6
6.8,54.5
6.82,62.2
6.84,76.5
6.86,88.8
6.88,80.2
6.9,36.3
6.92,74.8
6.94,70.9
6.96,75.6
6.98,93.3
7.0,37.7
7.02,59.4
7.04,76.7
7.06,43.8
7.08,89.3
7.1,72.3
7.12,79.1
7.14,57.4
7.16,77.8
7.18,81.3
7.2,68.4
7.22,68.1
7.24,68.3
7.26,50.9
7.28,61.3
7.3,60.9
7.32,68.6
7.34,77.5
7.36,46.2
7.38,59.9
7.4,83.7
7.42,50.0
7.44,48.5
7.46,63.5
7.48,72.8
7.5,60.0
7.52,79.4
7.54,72.0
7.56,71.5
7.58,66.9
7.6,93.2
7.62,54.9
7.64,27.6
7.66,81.5
7.68,50.4
7.7,59.1
7.72,78.1
7.74,37.5
7.76,50.2
7.78,62.1
7.8,110.1
7.82,198.4
7.84,326.2
7.86,536.0
7.88,845.0
7.9,1316.9
7.92,2002.4
7.94,2793.3
7.96,3699.2
7.98,4592.4
8.0,5349.7
8.02,5879.2
8.04,6055.5
8.06,5875.2
8.08,5336.0
8.1,4577.7
8.12,3693.2
8.14,2810.1
8.16,1992.6
8.18,1355.8
8.2,858.1
8.22,525.5
8.24,325.7
8.26,156.3
8.28,96.4
8.3,57.2
8.32,26.8
8.34,43.6
8.36,61.5
8.38,44.5
8.4,51.0
8.42,64.0
8.44,67.3
8.46,46.1
8.48,67.2
8.5,48.1
8.52,33.9
8.54,37.4
8.56,23.9
8.58,32.5
8.6,40.3
8.62,57.5
8.64,71.1
8.66,24.3
8.68,50.7
8.7,29.0
8.72,51.6
8.74,42.3
8.76,16.6
8.78,57.8
8.8,34.6
8.82,35.5
8.84,27.3
8.86,33.3
8.88,49.4
8.9,39.9
8.92,47.5
8.94,47.8
8.96,62.0
8.98,36.9
9.0,19.7
9.02,57.7
9.04,36.5
9.06,58.1
9.08,46.9
9.1,39.0
9.12,46.1
9.14,69.9
9.16,71.7
9.18,41.4
9.2,42.6
9.22,56.2
9.24,27.2
9.26,44.7
9.28,39.2
9.3,44.1
9.32,26.8
9.34,15.3
9.36,8.2
9.38,23.0
9.4,34.5
9.42,41.1
9.44,84.2
9.46,92.7
9.48,103.8
9.5,202.6
9.52,329.6
9.54,556.2
9.56,902.4
9.58,1381.9
9.6,1974.9
9.62,2708.5
9.64,3429.5
9.66,4149.8
9.68,4736.1
9.7,5001.0
9.72,5019.0
9.74,4698.1
9.76,4157.7
9.78,3444.9
9.8,2688.8
9.82,1966.8
9.84,1377.3
9.86,884.8
9.88,568.3
9.9,349.5
9.92,200.1
9.94,110.9
9.96,79.6
9.98,46.9
10.0,55.7
10.02,9.8
10.04,30.4
10.06,4.8
10.08,11.9
10.1,54.6
10.12,47.4
10.14,23.1
10.16,11.2
10.18,0.0
10.2,25.4
10.22,69.7
10.24,39.8
10.26,24.8
10.28,40.1
10.3,9.6
10.32,28.4
10.34,34.3
10.36,31.4
10.38,44.4
10.4,37.7
10.42,42.4
10.44,22.0
10.46,45.7
10.48,56.5
10.5,17.4
10.52,18.6
10.54,51.8
10.56,28.8
10.58,52.7
10.6,24.9
10.62,53.3
10.64,33.3
10.66,35.1
10.68,54.6
10.7,25.6
10.72,16.9
10.74,24.2
10.76,37.6
10.78,7.2
10.8,40.2
10.82,22.5
10.84,47.7
10.86,0.0
10.88,18.5
10.9,4.9
10.92,17.7
10.94,33.8
10.96,27.3
10.98,26.1
11.0,27.4
11.02,32.8
11.04,14.5
11.06,40.2
11.08,39.5
11.1,35.2
11.12,37.7
11.14,33.7
11.16,59.7
11.18,27.8
11.2,24.5
11.22,17.7
11.24,13.4
11.26,10.2
11.28,15.4
11.3,27.7
11.32,33.7
11.34,29.3
11.36,17.0
11.38,41.9
11.4,39.5
11.42,25.9
11.44,18.4
11.46,36.4
11.48,30.9
11.5,6.3
11.52,27.0
11.54,31.8
11.56,14.4
11.58,30.6
11.6,5.9
11.62,47.7
11.64,46.3
11.66,23.8
11.68,32.9
11.7,0.0
11.72,10.0
11.74,22.9
11.76,11.2
11.78,37.9
11.8,57.1
11.82,9.4
11.84,14.5
11.86,30.5
11.88,51.1
11.9,8.5
11.92,30.5
11.94,54.1
11.96,1.9
11.98,7.4
